-- Merging decision tree log ---
manifest
ADDED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.8] /home/paim/.gradle/caches/9.4.1/transforms/90c78ee5d33f089227d6e5876e2ef452/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.8] /home/paim/.gradle/caches/9.4.1/transforms/90c78ee5d33f089227d6e5876e2ef452/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose-m3:2.0.0-alpha.26] /home/paim/.gradle/caches/9.4.1/transforms/5786cbb912c8dc6b99e035547a107971/transformed/compose-m3-2.0.0-alpha.26/AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose-m3:2.0.0-alpha.26] /home/paim/.gradle/caches/9.4.1/transforms/5786cbb912c8dc6b99e035547a107971/transformed/compose-m3-2.0.0-alpha.26/AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose:2.0.0-alpha.26] /home/paim/.gradle/caches/9.4.1/transforms/7a7d5b911a2a7915cd0cbcc7b8e8c5b3/transformed/compose-2.0.0-alpha.26/AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose:2.0.0-alpha.26] /home/paim/.gradle/caches/9.4.1/transforms/7a7d5b911a2a7915cd0cbcc7b8e8c5b3/transformed/compose-2.0.0-alpha.26/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] /home/paim/.gradle/caches/9.4.1/transforms/cf285c35ba383b5fb9b15771e8ad923c/transformed/core-splashscreen-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] /home/paim/.gradle/caches/9.4.1/transforms/cf285c35ba383b5fb9b15771e8ad923c/transformed/core-splashscreen-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt.coil3:coil-gif:3.0.0-rc01] /home/paim/.gradle/caches/9.4.1/transforms/ce016893d9f795a8755174ab5bf670d5/transformed/coil-gif-3.0.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-gif:3.0.0-rc01] /home/paim/.gradle/caches/9.4.1/transforms/ce016893d9f795a8755174ab5bf670d5/transformed/coil-gif-3.0.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.0-rc01] /home/paim/.gradle/caches/9.4.1/transforms/be19996964bdee591c98fefa7967df41/transformed/coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.0-rc01] /home/paim/.gradle/caches/9.4.1/transforms/be19996964bdee591c98fefa7967df41/transformed/coil-compose-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.0-rc01] /home/paim/.gradle/caches/9.4.1/transforms/8e170874820260cce107d26788724226/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.0-rc01] /home/paim/.gradle/caches/9.4.1/transforms/8e170874820260cce107d26788724226/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.0-rc01] /home/paim/.gradle/caches/9.4.1/transforms/300d8345effae3c1d83f5719900a6527/transformed/coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.0-rc01] /home/paim/.gradle/caches/9.4.1/transforms/300d8345effae3c1d83f5719900a6527/transformed/coil-compose-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.0-rc01] /home/paim/.gradle/caches/9.4.1/transforms/7906bcbc0c9743dfdea1cbf20e72be90/transformed/coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.0-rc01] /home/paim/.gradle/caches/9.4.1/transforms/7906bcbc0c9743dfdea1cbf20e72be90/transformed/coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.0-rc01] /home/paim/.gradle/caches/9.4.1/transforms/d784a4d023b387a9d2a4f7bfa5137ab3/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.0-rc01] /home/paim/.gradle/caches/9.4.1/transforms/d784a4d023b387a9d2a4f7bfa5137ab3/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/paim/.gradle/caches/9.4.1/transforms/bad6c69ff4c387c1457e8febb90dc627/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/paim/.gradle/caches/9.4.1/transforms/bad6c69ff4c387c1457e8febb90dc627/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.4.0] /home/paim/.gradle/caches/9.4.1/transforms/300e97c9028a373cff3e7cc134f88152/transformed/lottie-compose-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:6.4.0] /home/paim/.gradle/caches/9.4.1/transforms/300e97c9028a373cff3e7cc134f88152/transformed/lottie-compose-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] /home/paim/.gradle/caches/9.4.1/transforms/dd8079bc6809e680db1edca9548480ad/transformed/lottie-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] /home/paim/.gradle/caches/9.4.1/transforms/dd8079bc6809e680db1edca9548480ad/transformed/lottie-6.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/paim/.gradle/caches/9.4.1/transforms/f53c3d90e6a42ced9bcf2a93dd7fcb4d/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/paim/.gradle/caches/9.4.1/transforms/f53c3d90e6a42ced9bcf2a93dd7fcb4d/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.billingclient:billing-ktx:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/0da54ea917d52493fa1757f739b9416b/transformed/billing-ktx-7.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/0da54ea917d52493fa1757f739b9416b/transformed/billing-ktx-7.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/94573bf1fdf4be42eb174814249da6d4/transformed/billing-7.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/94573bf1fdf4be42eb174814249da6d4/transformed/billing-7.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-wearable:20.0.1] /home/paim/.gradle/caches/9.4.1/transforms/aa3f86bb96577337ff1f1ed3a6d4f361/transformed/play-services-wearable-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:20.0.1] /home/paim/.gradle/caches/9.4.1/transforms/aa3f86bb96577337ff1f1ed3a6d4f361/transformed/play-services-wearable-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] /home/paim/.gradle/caches/9.4.1/transforms/cf48bd0034ad25ff64bbd54ddb6e6eb2/transformed/play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] /home/paim/.gradle/caches/9.4.1/transforms/cf48bd0034ad25ff64bbd54ddb6e6eb2/transformed/play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/paim/.gradle/caches/9.4.1/transforms/967c9b9202db0b82e2f5ea8d1e81e92c/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/paim/.gradle/caches/9.4.1/transforms/967c9b9202db0b82e2f5ea8d1e81e92c/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] /home/paim/.gradle/caches/9.4.1/transforms/cf7ae369d9323e4059a9b423d3c5d0e1/transformed/room-runtime/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.4] /home/paim/.gradle/caches/9.4.1/transforms/cf7ae369d9323e4059a9b423d3c5d0e1/transformed/room-runtime/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.8.4] /home/paim/.gradle/caches/9.4.1/transforms/40f0ba16a81a4fd86dd957a83a3e7928/transformed/room-ktx-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.4] /home/paim/.gradle/caches/9.4.1/transforms/40f0ba16a81a4fd86dd957a83a3e7928/transformed/room-ktx-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/5fbe860fe90c41a7af78acae43bcf0b9/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/5fbe860fe90c41a7af78acae43bcf0b9/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/15d09abcb5d3bdb5440897f7afdb0d6e/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/15d09abcb5d3bdb5440897f7afdb0d6e/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/8c91d1ae80c15c040475339c8cdd2798/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/8c91d1ae80c15c040475339c8cdd2798/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/a9bd3d54a95a697f95137e98653a709c/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/a9bd3d54a95a697f95137e98653a709c/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/c02872da39cb785cfa3ceefced2b4cfe/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/c02872da39cb785cfa3ceefced2b4cfe/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/3d49501b0a0a3b9daed658db527a891d/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/3d49501b0a0a3b9daed658db527a891d/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/0d01a34ef92363d49bdce7337f8736d1/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/0d01a34ef92363d49bdce7337f8736d1/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/23d04fc7a494eb91e7a561015713e25d/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/23d04fc7a494eb91e7a561015713e25d/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/6a1013bade897e52df6246e0696a85c2/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/6a1013bade897e52df6246e0696a85c2/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/8fffa743528e6b9d2659377c8065e827/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/8fffa743528e6b9d2659377c8065e827/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/e226fce6b518dd15280ada45b4711b68/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/e226fce6b518dd15280ada45b4711b68/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/c4479e6e4b0bb210cd7bc7c5a6463f10/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/c4479e6e4b0bb210cd7bc7c5a6463f10/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] /home/paim/.gradle/caches/9.4.1/transforms/0f053b72d353c48ea15cc5e335c8e1aa/transformed/accompanist-drawablepainter-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.36.0] /home/paim/.gradle/caches/9.4.1/transforms/0f053b72d353c48ea15cc5e335c8e1aa/transformed/accompanist-drawablepainter-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/5f1a7e83c50f3bce814bca46154dc4f9/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/5f1a7e83c50f3bce814bca46154dc4f9/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/c0177ce9bb5778d6e6334732312a8bb9/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/c0177ce9bb5778d6e6334732312a8bb9/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/75d988aff4e4524129be61c4d37a4728/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/75d988aff4e4524129be61c4d37a4728/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/96b41548bd79be1e79e18012dde841c5/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/96b41548bd79be1e79e18012dde841c5/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/0b8aa255dec5d49cdf5502971c158e41/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/0b8aa255dec5d49cdf5502971c158e41/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/85758575254e72d71e9a53c53aa49495/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/85758575254e72d71e9a53c53aa49495/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/7b2e2e0be0da892b2e2d7a0ff1f453fe/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/7b2e2e0be0da892b2e2d7a0ff1f453fe/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/paim/.gradle/caches/9.4.1/transforms/f7d44450e06188f820025762f6b4aa2f/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/paim/.gradle/caches/9.4.1/transforms/f7d44450e06188f820025762f6b4aa2f/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] /home/paim/.gradle/caches/9.4.1/transforms/bb3ff97982484a3291a139e9c1df9ddf/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] /home/paim/.gradle/caches/9.4.1/transforms/bb3ff97982484a3291a139e9c1df9ddf/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/73e3f568a5f7430a13c7e5614b5d7786/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/73e3f568a5f7430a13c7e5614b5d7786/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/b099cf5f66db0875ab2eac79e7113af9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/b099cf5f66db0875ab2eac79e7113af9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/a2bcc39bffb12f731a8a1d50cab4db1f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/a2bcc39bffb12f731a8a1d50cab4db1f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/paim/.gradle/caches/9.4.1/transforms/7a3982aca09b9704931a3f6e75e2606e/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/paim/.gradle/caches/9.4.1/transforms/7a3982aca09b9704931a3f6e75e2606e/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/paim/.gradle/caches/9.4.1/transforms/51182e69732435c1f851e110fc978caf/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/paim/.gradle/caches/9.4.1/transforms/51182e69732435c1f851e110fc978caf/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.2.0] /home/paim/.gradle/caches/9.4.1/transforms/7673851a7ad815e64419ed653e912fab/transformed/vectordrawable-animated-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.2.0] /home/paim/.gradle/caches/9.4.1/transforms/7673851a7ad815e64419ed653e912fab/transformed/vectordrawable-animated-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/1ea07ee09bc78b22bc33c21ed3602729/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/1ea07ee09bc78b22bc33c21ed3602729/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.2.0] /home/paim/.gradle/caches/9.4.1/transforms/327c8e72a24947ffda7a16bc7eae397a/transformed/vectordrawable-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.2.0] /home/paim/.gradle/caches/9.4.1/transforms/327c8e72a24947ffda7a16bc7eae397a/transformed/vectordrawable-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/b28eb96b97f48b05e776ffa82d9b936c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/b28eb96b97f48b05e776ffa82d9b936c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/38b19faa6c6a926cde88a841734ff2a0/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/38b19faa6c6a926cde88a841734ff2a0/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/27b6c3de1f0f63942b87a488ab7e729a/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/27b6c3de1f0f63942b87a488ab7e729a/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] /home/paim/.gradle/caches/9.4.1/transforms/c7a229d86ea7f39ebb5005a6f205bae0/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] /home/paim/.gradle/caches/9.4.1/transforms/c7a229d86ea7f39ebb5005a6f205bae0/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] /home/paim/.gradle/caches/9.4.1/transforms/da75b137503ff28f7718bfc35183e0c5/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] /home/paim/.gradle/caches/9.4.1/transforms/da75b137503ff28f7718bfc35183e0c5/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/paim/.gradle/caches/9.4.1/transforms/ae2a783497261e95e2162270cf87006e/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/paim/.gradle/caches/9.4.1/transforms/ae2a783497261e95e2162270cf87006e/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/8766a00b7727605733c58c9ffe2acd3a/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/8766a00b7727605733c58c9ffe2acd3a/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/3f839fb5289dd1439222a74fa1938ea1/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/3f839fb5289dd1439222a74fa1938ea1/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/7babdb81a581d292bafc786a6192210d/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/7babdb81a581d292bafc786a6192210d/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/9c9ff0dffab9ea76aebf640663cc1723/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/9c9ff0dffab9ea76aebf640663cc1723/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/f2351c4abf9cecbebd50db819f9e7f9e/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/f2351c4abf9cecbebd50db819f9e7f9e/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/4952c92f4ab9be7cc5c6a73871f7b772/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/4952c92f4ab9be7cc5c6a73871f7b772/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
